"solution_id"
"1"
"","sg_ranking","sg_id","combination","overlaps"
"2444"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"2445"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"2446"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"2447"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"2448"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"2449"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"2450"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"2451"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"2452"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"2453"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"2454"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"2455"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"2456"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"2457"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"2458"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"2459"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"2460"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"2461"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"2462"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"2463"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"2464"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"2465"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"2466"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"2467"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"2468"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"2469"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"2470"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"2471"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"2472"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"2473"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"2474"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"2475"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"2476"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"2477"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"2478"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"2479"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"2480"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"2481"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"2482"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"2483"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"2484"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"2485"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"2486"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"2487"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"2488"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
